1768,1769,CFG
1769,1770,CFG
1770,1771,CFG
1771,1754,CFG
1772,1773,CFG
1773,1775,CFG
1774,1789,CFG
1775,1776,CFG
1776,1777,CFG
1777,1778,CFG
1778,1779,CFG
1779,1780,CFG
1780,1781,CFG
1781,1782,CFG
1782,1783,CFG
1783,1784,CFG
1784,1785,CFG
1785,1786,CFG
1786,1787,CFG
1787,1788,CFG
1788,1774,CFG
1789,1791,CFG
1790,1793,CFG
1791,1792,CFG
1792,1790,CFG
1793,1794,CFG
1794,1795,CFG
1795,1796,CFG
1796,1797,CFG
1797,1798,CFG
1798,1799,CFG
1799,3134,CFG
1799,1344,CFG
1800,1801,CFG
1801,1802,CFG
1802,1803,CFG
1803,1804,CFG
1804,1805,CFG
1805,1806,CFG
1806,1807,CFG
1807,1808,CFG
1808,1809,CFG
1809,1810,CFG
1810,1811,CFG
1811,1812,CFG
1812,1813,CFG
1813,1814,CFG
1814,1815,CFG
1815,1816,CFG
1815,2011,CFG
1816,1817,CFG
1817,1818,CFG
1818,1819,CFG
1819,1820,CFG
1820,1821,CFG
1821,1822,CFG
1822,1823,CFG
1823,1824,CFG
1824,1825,CFG
1825,1826,CFG
1826,1827,CFG
1827,1828,CFG
1828,1829,CFG
1829,1830,CFG
1830,1831,CFG
1831,1832,CFG
1832,1833,CFG
1833,1834,CFG
1834,1835,CFG
1835,1836,CFG
1836,1837,CFG
1837,1838,CFG
1838,1839,CFG
1839,1840,CFG
1840,1841,CFG
1841,1843,CFG
1842,1853,CFG
1843,1844,CFG
1844,1845,CFG
1845,1846,CFG
1846,1847,CFG
1847,1848,CFG
1848,1849,CFG
1849,1850,CFG
1850,1851,CFG
1851,1852,CFG
1852,1842,CFG
1853,1854,CFG
1854,1855,CFG
1855,1856,CFG
1856,1857,CFG
1857,1858,CFG
1858,1859,CFG
1859,1860,CFG
1860,1861,CFG
1861,1862,CFG
1862,1863,CFG
1863,1864,CFG
1864,1865,CFG
1865,1866,CFG
1866,1867,CFG
1867,1868,CFG
1868,1869,CFG
1869,1870,CFG
1870,1871,CFG
1871,1872,CFG
1872,1873,CFG
1873,1874,CFG
1874,1875,CFG
1875,1876,CFG
1876,1877,CFG
1877,1878,CFG
1878,1879,CFG
1879,1881,CFG
1880,1891,CFG
1881,1882,CFG
1882,1883,CFG
1883,1884,CFG
1884,1885,CFG
1885,1886,CFG
1886,1887,CFG
1887,1888,CFG
1888,1889,CFG
1889,1890,CFG
1890,1880,CFG
1891,1894,CFG
1892,1893,CFG
1893,1896,CFG
1894,1895,CFG
1895,1892,CFG
1896,1918,CFG
1897,1898,CFG
1898,1899,CFG
1899,1900,CFG
1900,1901,CFG
1901,1902,CFG
1902,1903,CFG
1903,1904,CFG
1904,1905,CFG
1905,1906,CFG
1906,1907,CFG
1907,1908,CFG
1908,1909,CFG
1909,1910,CFG
1910,1911,CFG
1911,1912,CFG
1912,1913,CFG
1913,1914,CFG
1914,1915,CFG
1915,1916,CFG
1916,1917,CFG
1917,1929,CFG
1918,1919,CFG
1919,1920,CFG
1920,1921,CFG
1921,1922,CFG
1922,1923,CFG
1923,1924,CFG
1924,1925,CFG
1925,1926,CFG
1926,1927,CFG
1927,1928,CFG
1928,1897,CFG
1929,1930,CFG
1930,1931,CFG
1931,1932,CFG
1932,1933,CFG
1933,1934,CFG
1934,1935,CFG
1935,1936,CFG
1936,1937,CFG
1937,1938,CFG
1938,1939,CFG
1939,1940,CFG
1940,1941,CFG
1941,1942,CFG
1942,1943,CFG
1943,1944,CFG
1944,1945,CFG
1945,1946,CFG
1946,1947,CFG
1947,1949,CFG
1948,1960,CFG
1949,1950,CFG
1950,1951,CFG
1951,1952,CFG
1952,1953,CFG
1953,1954,CFG
1954,1955,CFG
1955,1956,CFG
1956,1957,CFG
1957,1958,CFG
1958,1959,CFG
1959,1948,CFG
1960,1961,CFG
1961,1962,CFG
1962,1963,CFG
1963,1964,CFG
1964,1965,CFG
1965,1966,CFG
1966,1967,CFG
1967,1968,CFG
1968,1969,CFG
1969,1970,CFG
1970,1971,CFG
1971,1972,CFG
1972,1973,CFG
1973,1974,CFG
1974,1975,CFG
1975,1976,CFG
1976,1977,CFG
1977,1978,CFG
1978,1981,CFG
1979,1980,CFG
1980,1991,CFG
1981,1982,CFG
1982,1983,CFG
1983,1984,CFG
1984,1985,CFG
1985,1986,CFG
1986,1987,CFG
1987,1988,CFG
1988,1989,CFG
1989,1990,CFG
1990,1979,CFG
1991,1994,CFG
1992,1993,CFG
1993,2010,CFG
1994,1995,CFG
1995,1996,CFG
1996,1997,CFG
1997,1998,CFG
1998,1999,CFG
1999,2000,CFG
2000,2001,CFG
2001,2002,CFG
2002,2003,CFG
2003,2004,CFG
2004,2005,CFG
2005,2006,CFG
2006,2007,CFG
2007,2008,CFG
2008,2009,CFG
2009,1992,CFG
2010,1344,CFG
2011,2012,CFG
2012,2013,CFG
2013,2014,CFG
2014,2015,CFG
2015,2016,CFG
2016,2017,CFG
2017,2018,CFG
2018,2019,CFG
2019,2020,CFG
2020,2021,CFG
2021,2022,CFG
2022,2023,CFG
2023,2024,CFG
2024,2025,CFG
2025,2026,CFG
2026,2027,CFG
2027,2028,CFG
2028,2029,CFG
2029,2030,CFG
2030,2031,CFG
2031,2420,CFG
2031,2032,CFG
2032,2033,CFG
2033,2034,CFG
2034,2035,CFG
2035,2036,CFG
2036,2037,CFG
2037,2038,CFG
2038,2039,CFG
2039,2040,CFG
2040,2041,CFG
2041,2042,CFG
2042,2043,CFG
2043,2044,CFG
2044,2045,CFG
2045,2046,CFG
2046,2047,CFG
2047,2049,CFG
2048,2056,CFG
2049,2050,CFG
2050,2051,CFG
2051,2052,CFG
2052,2053,CFG
2053,2054,CFG
2054,2055,CFG
2055,2048,CFG
2056,2057,CFG
2057,2058,CFG
2058,2059,CFG
2059,2060,CFG
2060,2061,CFG
2061,2062,CFG
2062,3134,CFG
2062,2063,CFG
2063,2064,CFG
2064,2065,CFG
2065,2066,CFG
2066,2067,CFG
2067,2068,CFG
2068,2069,CFG
2069,2070,CFG
2070,2071,CFG
2071,2073,CFG
2072,2075,CFG
2073,2074,CFG
2074,2072,CFG
2075,2076,CFG
2076,2077,CFG
2077,2078,CFG
2078,2079,CFG
2079,2080,CFG
2080,2081,CFG
2081,2082,CFG
2082,2083,CFG
2083,2084,CFG
2084,2086,CFG
2085,2088,CFG
2086,2087,CFG
2087,2085,CFG
2088,2089,CFG
2089,2090,CFG
2090,2091,CFG
2091,2092,CFG
2092,2093,CFG
2093,2094,CFG
2094,3134,CFG
2094,2095,CFG
2095,2096,CFG
2096,2097,CFG
2097,2098,CFG
2098,2099,CFG
2099,2100,CFG
2100,2101,CFG
2101,2102,CFG
2102,2103,CFG
2103,2104,CFG
2104,2105,CFG
2105,2106,CFG
2106,2107,CFG
2107,2108,CFG
2108,2109,CFG
2109,2110,CFG
2110,2111,CFG
2111,2112,CFG
2112,2113,CFG
2113,2114,CFG
2114,2115,CFG
2115,2116,CFG
2116,2117,CFG
2117,2118,CFG
2118,2119,CFG
2119,3134,CFG
2119,2120,CFG
2120,2121,CFG
2121,2122,CFG
2122,2123,CFG
2123,2124,CFG
2124,2125,CFG
2125,2126,CFG
2126,2127,CFG
2127,2128,CFG
2128,2129,CFG
2129,2130,CFG
2130,2131,CFG
2131,2132,CFG
2132,2133,CFG
2133,2134,CFG
2134,2135,CFG
2135,2136,CFG
2136,2137,CFG
2137,2138,CFG
2138,2139,CFG
2139,2140,CFG
2140,2141,CFG
2141,2142,CFG
2142,2143,CFG
2143,2144,CFG
2144,3134,CFG
2144,2145,CFG
2145,2146,CFG
2146,2147,CFG
2147,2148,CFG
2148,2149,CFG
2149,2150,CFG
2150,2151,CFG
2151,2152,CFG
2152,2153,CFG
2153,2154,CFG
2154,2155,CFG
2155,3134,CFG
2155,2160,CFG
2156,2157,CFG
2157,2158,CFG
2158,2159,CFG
2159,2162,CFG
2160,2161,CFG
2161,2156,CFG
2162,2163,CFG
2163,2164,CFG
2164,2165,CFG
2165,2166,CFG
2166,2167,CFG
2167,2168,CFG
2168,2170,CFG
2169,2172,CFG
2170,2171,CFG
2171,2169,CFG
2172,2173,CFG
2173,2174,CFG
2174,2175,CFG
2175,2176,CFG
2176,2177,CFG
2177,2178,CFG
2178,2179,CFG
2179,2180,CFG
2180,2181,CFG
2181,2182,CFG
2182,2183,CFG
2183,2184,CFG
2183,2272,CFG
2184,2185,CFG
2185,2186,CFG
2186,2187,CFG
2187,2188,CFG
2188,2189,CFG
2189,2190,CFG
2190,2191,CFG
2191,2192,CFG
2192,2194,CFG
2193,2196,CFG
2194,2195,CFG
2195,2193,CFG
2196,2197,CFG
2197,2198,CFG
2198,2199,CFG
2199,2200,CFG
2200,2201,CFG
2201,2202,CFG
2202,2203,CFG
2203,2204,CFG
2204,2205,CFG
2205,2206,CFG
2206,2207,CFG
2207,2208,CFG
2208,2209,CFG
2209,2210,CFG
2210,2211,CFG
2211,2212,CFG
2212,2213,CFG
2213,2214,CFG
2214,2215,CFG
2215,2216,CFG
2216,2218,CFG
2217,2220,CFG
2218,2219,CFG
2219,2217,CFG
2220,2221,CFG
2221,2222,CFG
2222,2223,CFG
2223,2224,CFG
2224,2225,CFG
2225,2226,CFG
2226,2228,CFG
2227,2230,CFG
2228,2229,CFG
2229,2227,CFG
2230,2231,CFG
2231,2232,CFG
2232,2233,CFG
2233,2234,CFG
2234,2235,CFG
2235,2236,CFG
2236,2237,CFG
2237,2238,CFG
2238,2239,CFG
2239,2240,CFG
2240,2241,CFG
2241,2242,CFG
2242,3134,CFG
2242,2243,CFG
2243,2244,CFG
2244,2245,CFG
2245,2246,CFG
2246,2247,CFG
2247,2248,CFG
2248,2253,CFG
2249,2250,CFG
2250,2251,CFG
2251,2252,CFG
2252,2255,CFG
2253,2254,CFG
2254,2249,CFG
2255,2256,CFG
2256,2257,CFG
2257,2258,CFG
2258,2259,CFG
2259,2260,CFG
2260,2261,CFG
2261,2262,CFG
2262,2263,CFG
2263,2264,CFG
2264,2265,CFG
2265,2266,CFG
2266,2267,CFG
2267,2269,CFG
2268,2271,CFG
2269,2270,CFG
2270,2268,CFG
2271,2272,CFG
2272,2273,CFG
2273,2274,CFG
2274,2275,CFG
2275,2276,CFG
2276,2277,CFG
2277,2278,CFG
2278,2279,CFG
2279,2280,CFG
2280,2281,CFG
2281,2282,CFG
2282,2283,CFG
2282,2331,CFG
2283,2284,CFG
2284,2285,CFG
2285,2286,CFG
2286,2287,CFG
2287,2288,CFG
2288,2289,CFG
2289,2290,CFG
2290,2291,CFG
2291,2293,CFG
2292,2295,CFG
2293,2294,CFG
2294,2292,CFG
2295,2296,CFG
2296,2297,CFG
2297,2298,CFG
2298,2299,CFG
2299,2300,CFG
2300,2302,CFG
2301,2304,CFG
2302,2303,CFG
2303,2301,CFG
2304,2305,CFG
2304,2330,CFG
2305,2306,CFG
2306,2307,CFG
2307,2308,CFG
2308,2312,CFG
2309,2310,CFG
2310,2311,CFG
2311,2314,CFG
2312,2313,CFG
2313,2309,CFG
2314,2315,CFG
2315,2316,CFG
2316,2317,CFG
2317,2318,CFG
2318,2319,CFG
2319,2320,CFG
2320,2321,CFG
2321,2322,CFG
2322,2323,CFG
2323,2324,CFG
2324,2325,CFG
2325,2327,CFG
2326,2329,CFG
2327,2328,CFG
2328,2326,CFG
2329,2330,CFG
2330,2283,CFG
2330,2331,CFG
