1021,1020,AST
1022,1014,AST
1022,1021,AST
1023,1013,AST
1023,1022,AST
1027,1026,AST
1029,1027,AST
1029,1028,AST
1031,1029,AST
1031,1030,AST
1032,1031,AST
1034,1032,AST
1034,1033,AST
1036,1034,AST
1036,1035,AST
1037,1036,AST
1038,1025,AST
1038,1037,AST
1040,1038,AST
1040,1039,AST
1041,1040,AST
1042,1024,AST
1042,1041,AST
1044,1043,AST
1045,1044,AST
1045,1042,AST
1048,1047,AST
1050,1048,AST
1050,1049,AST
1051,1046,AST
1051,1050,AST
1053,1055,AST
1055,1054,AST
1056,1052,AST
1056,1053,AST
1060,1058,AST
1060,1059,AST
1061,1057,AST
1061,1060,AST
1064,1063,AST
1066,1064,AST
1066,1065,AST
1068,1066,AST
1068,1067,AST
1069,1068,AST
1071,1069,AST
1071,1070,AST
1072,1062,AST
1072,1071,AST
1074,1081,AST
1074,1082,AST
1076,1075,AST
1078,1076,AST
1078,1077,AST
1080,1078,AST
1080,1079,AST
1081,1080,AST
1083,1073,AST
1083,1074,AST
1087,1085,AST
1087,1086,AST
1088,1084,AST
1088,1087,AST
1090,1092,AST
1090,1099,AST
1090,1106,AST
1092,1091,AST
1094,1093,AST
1096,1094,AST
1096,1095,AST
1098,1096,AST
1098,1097,AST
1099,1098,AST
1101,1100,AST
1103,1101,AST
1103,1102,AST
1105,1103,AST
1105,1104,AST
1106,1105,AST
1107,1089,AST
1107,1090,AST
1111,1109,AST
1111,1110,AST
1112,1108,AST
1112,1111,AST
1113,1115,AST
1113,1116,AST
1115,1114,AST
1119,1118,AST
1121,1119,AST
1121,1120,AST
1123,1121,AST
1123,1122,AST
1124,1123,AST
1126,1124,AST
1126,1125,AST
1127,1117,AST
1127,1126,AST
1129,1141,AST
1129,1142,AST
1131,1130,AST
1133,1131,AST
1133,1132,AST
1135,1133,AST
1135,1134,AST
1136,1135,AST
1138,1136,AST
1138,1137,AST
1140,1138,AST
1140,1139,AST
1141,1140,AST
1143,1128,AST
1143,1129,AST
1145,1146,AST
1145,1147,AST
1145,1148,AST
1149,1144,AST
1149,1145,AST
1152,1150,AST
1152,1151,AST
1154,1153,AST
1155,1154,AST
1155,1152,AST
1159,1157,AST
1159,1158,AST
1160,1156,AST
1160,1159,AST
1162,1161,AST
1164,1162,AST
1164,1163,AST
1166,1164,AST
1166,1165,AST
1167,1166,AST
1168,1167,AST
1168,1160,AST
1170,1177,AST
1170,1189,AST
1172,1171,AST
1174,1172,AST
1174,1173,AST
1176,1174,AST
1176,1175,AST
1177,1176,AST
1179,1178,AST
1181,1179,AST
1181,1180,AST
1183,1181,AST
1183,1182,AST
1184,1183,AST
1186,1184,AST
1186,1185,AST
1188,1186,AST
1188,1187,AST
1189,1188,AST
1190,1169,AST
1190,1170,AST
1193,1192,AST
1195,1193,AST
1195,1194,AST
1197,1195,AST
1197,1196,AST
1198,1197,AST
1199,1198,AST
1199,1191,AST
1201,1208,AST
1201,1215,AST
1203,1202,AST
1205,1203,AST
1205,1204,AST
1207,1205,AST
1207,1206,AST
1208,1207,AST
1210,1209,AST
1212,1210,AST
1212,1211,AST
1214,1212,AST
1214,1213,AST
1215,1214,AST
1216,1200,AST
1216,1201,AST
1219,1218,AST
1221,1219,AST
1221,1220,AST
1223,1221,AST
1223,1222,AST
1224,1223,AST
1225,1224,AST
1225,1217,AST
1228,1227,AST
1230,1228,AST
1230,1229,AST
1232,1230,AST
1232,1231,AST
1233,1232,AST
1234,1233,AST
1234,1226,AST
1237,1236,AST
1239,1237,AST
1239,1238,AST
1241,1239,AST
1241,1240,AST
1242,1241,AST
1243,1242,AST
1243,1235,AST
1246,1245,AST
1248,1246,AST
1248,1247,AST
1250,1248,AST
1250,1249,AST
1251,1250,AST
1252,1251,AST
1252,1244,AST
1254,1260,AST
1254,1267,AST
1254,1268,AST
1254,1269,AST
1256,1255,AST
1258,1256,AST
1258,1257,AST
1260,1258,AST
1260,1259,AST
1262,1261,AST
1264,1262,AST
1264,1263,AST
1266,1264,AST
1266,1265,AST
1267,1266,AST
1270,1253,AST
1270,1254,AST
1273,1272,AST
1274,1273,AST
1274,1271,AST
1277,1276,AST
1279,1277,AST
1279,1278,AST
1280,1275,AST
1280,1279,AST
1282,1281,AST
1284,1282,AST
1284,1283,AST
1286,1284,AST
1286,1285,AST
1287,1286,AST
1289,1288,AST
1291,1289,AST
1291,1290,AST
1293,1291,AST
1293,1292,AST
1295,1293,AST
1295,1294,AST
1297,1295,AST
1297,1296,AST
1298,1297,AST
1299,1298,AST
1299,1287,AST
1303,1302,AST
1305,1303,AST
1305,1304,AST
1307,1305,AST
1307,1306,AST
1308,1307,AST
1309,1301,AST
1309,1308,AST
1310,1300,AST
1310,1309,AST
1313,1312,AST
1315,1313,AST
1315,1314,AST
1317,1315,AST
1317,1316,AST
1319,1317,AST
1319,1318,AST
1321,1319,AST
1321,1320,AST
1322,1321,AST
1323,1322,AST
1323,1311,AST
1326,1325,AST
1328,1326,AST
1328,1327,AST
1330,1328,AST
1330,1329,AST
1331,1330,AST
1333,1331,AST
1333,1332,AST
1334,1324,AST
1334,1333,AST
1337,1336,AST
1339,1337,AST
1339,1338,AST
1341,1339,AST
1341,1340,AST
1342,1341,AST
1343,1342,AST
1343,1335,AST
1346,1345,AST
1348,1346,AST
1348,1347,AST
1350,1348,AST
1350,1349,AST
1352,1350,AST
1352,1351,AST
1354,1352,AST
1354,1353,AST
1355,1354,AST
1356,1344,AST
1356,1355,AST
1362,1361,AST
1364,1362,AST
1364,1363,AST
1366,1364,AST
1366,1365,AST
1368,1366,AST
1368,1367,AST
1370,1368,AST
1370,1369,AST
1371,1360,AST
1371,1370,AST
1373,1371,AST
1373,1372,AST
1374,1359,AST
1374,1373,AST
1375,1358,AST
1375,1374,AST
1376,1357,AST
1376,1375,AST
1380,1378,AST
1380,1379,AST
1381,1377,AST
1381,1380,AST
1384,1383,AST
1386,1384,AST
1386,1385,AST
1388,1386,AST
1388,1387,AST
1390,1388,AST
1390,1389,AST
1392,1390,AST
1392,1391,AST
1393,1392,AST
1394,1382,AST
1394,1393,AST
1397,1396,AST
1398,1397,AST
1398,1395,AST
1401,1400,AST
1403,1401,AST
1403,1402,AST
1405,1403,AST
1405,1404,AST
1406,1405,AST
1408,1406,AST
1408,1407,AST
1409,1399,AST
1409,1408,AST
1412,1411,AST
1414,1412,AST
1414,1413,AST
1416,1414,AST
1416,1415,AST
1418,1416,AST
1418,1417,AST
1420,1418,AST
1420,1419,AST
1421,1420,AST
1422,1421,AST
1422,1410,AST
1424,1426,AST
1424,1428,AST
1424,1440,AST
1424,1441,AST
1424,1442,AST
1424,1443,AST
1426,1425,AST
1428,1427,AST
1430,1429,AST
1432,1430,AST
1432,1431,AST
1434,1432,AST
1434,1433,AST
1435,1434,AST
1437,1435,AST
1437,1436,AST
1439,1437,AST
1439,1438,AST
1440,1439,AST
1444,1423,AST
1444,1424,AST
1447,1446,AST
1449,1447,AST
1449,1448,AST
1451,1449,AST
1451,1450,AST
1452,1451,AST
1454,1452,AST
1454,1453,AST
1455,1445,AST
1455,1454,AST
1457,1464,AST
1459,1458,AST
1461,1459,AST
1461,1460,AST
1463,1461,AST
1463,1462,AST
1464,1463,AST
1465,1456,AST
1465,1457,AST
1468,1467,AST
1469,1468,AST
1469,1466,AST
1472,1471,AST
1474,1472,AST
1474,1473,AST
1476,1474,AST
1476,1475,AST
1477,1476,AST
1479,1478,AST
1480,1477,AST
1480,1479,AST
1481,1470,AST
1481,1480,AST
1483,1482,AST
1485,1483,AST
1485,1484,AST
1487,1485,AST
1487,1486,AST
1488,1487,AST
1490,1488,AST
1490,1489,AST
1492,1491,AST
1494,1492,AST
1494,1493,AST
1496,1494,AST
1496,1495,AST
1497,1496,AST
1498,1497,AST
1498,1490,AST
1500,1507,AST
1502,1501,AST
1504,1502,AST
1504,1503,AST
1506,1504,AST
1506,1505,AST
1507,1506,AST
1508,1499,AST
1508,1500,AST
1511,1510,AST
1512,1511,AST
1512,1509,AST
1515,1514,AST
1517,1515,AST
1517,1516,AST
1519,1517,AST
1519,1518,AST
1521,1519,AST
1521,1520,AST
1523,1521,AST
1523,1522,AST
1524,1523,AST
1526,1524,AST
1526,1525,AST
1527,1513,AST
1527,1526,AST
1531,1530,AST
1532,1529,AST
1532,1531,AST
1533,1528,AST
1533,1532,AST
1537,1536,AST
1539,1537,AST
1539,1538,AST
1541,1539,AST
1541,1540,AST
1542,1541,AST
1544,1542,AST
1544,1543,AST
1545,1535,AST
1545,1544,AST
1547,1549,AST
1547,1551,AST
1547,1563,AST
1547,1564,AST
1547,1565,AST
1547,1566,AST
1549,1548,AST
1551,1550,AST
1553,1552,AST
1555,1553,AST
1555,1554,AST
1557,1555,AST
1557,1556,AST
1558,1557,AST
1560,1558,AST
1560,1559,AST
1562,1560,AST
1562,1561,AST
1563,1562,AST
1567,1546,AST
1567,1547,AST
1570,1569,AST
1571,1570,AST
1571,1568,AST
1574,1573,AST
1576,1574,AST
1576,1575,AST
1577,1572,AST
1577,1576,AST
1580,1579,AST
1582,1580,AST
1582,1581,AST
1584,1582,AST
1584,1583,AST
1586,1584,AST
1586,1585,AST
1588,1586,AST
1588,1587,AST
1589,1588,AST
1590,1578,AST
1590,1589,AST
1593,1592,AST
1595,1593,AST
1595,1594,AST
1597,1595,AST
1597,1596,AST
1599,1597,AST
1599,1598,AST
1601,1599,AST
1601,1600,AST
1602,1601,AST
1603,1591,AST
1603,1602,AST
1607,1605,AST
1607,1606,AST
1609,1607,AST
1609,1608,AST
1611,1609,AST
1611,1610,AST
1613,1611,AST
1613,1612,AST
1614,1613,AST
1615,1614,AST
1615,1604,AST
1618,1617,AST
1620,1618,AST
1620,1619,AST
1622,1620,AST
1622,1621,AST
1624,1622,AST
1624,1623,AST
1626,1624,AST
1626,1625,AST
1627,1626,AST
1628,1616,AST
1628,1627,AST
1631,1630,AST
1633,1631,AST
1633,1632,AST
1635,1633,AST
1635,1634,AST
1637,1635,AST
1637,1636,AST
1639,1637,AST
1639,1638,AST
1640,1639,AST
1641,1629,AST
1641,1640,AST
1645,1643,AST
1645,1644,AST
1647,1645,AST
1647,1646,AST
1649,1647,AST
1649,1648,AST
1651,1649,AST
1651,1650,AST
1652,1651,AST
1653,1652,AST
1653,1642,AST
1655,1654,AST
1657,1656,AST
1658,1657,AST
1658,1655,AST
1662,1661,AST
1664,1662,AST
1664,1663,AST
1666,1664,AST
1666,1665,AST
1667,1666,AST
1669,1667,AST
1669,1668,AST
1671,1669,AST
1671,1670,AST
1673,1671,AST
1673,1672,AST
1675,1673,AST
1675,1674,AST
1676,1660,AST
1676,1675,AST
1678,1676,AST
1678,1677,AST
1679,1659,AST
1679,1678,AST
1681,1680,AST
1683,1681,AST
1683,1682,AST
1685,1683,AST
1685,1684,AST
1687,1685,AST
1687,1686,AST
1689,1687,AST
1689,1688,AST
1690,1689,AST
1691,1690,AST
1691,1679,AST
1694,1693,AST
1696,1694,AST
1696,1695,AST
1698,1696,AST
1698,1697,AST
1699,1698,AST
1701,1699,AST
1701,1700,AST
1703,1701,AST
1703,1702,AST
1705,1703,AST
1705,1704,AST
1707,1705,AST
1707,1706,AST
1708,1707,AST
1709,1692,AST
1709,1708,AST
1712,1711,AST
1714,1712,AST
1714,1713,AST
1716,1714,AST
1716,1715,AST
1718,1716,AST
1718,1717,AST
1720,1718,AST
1720,1719,AST
1721,1720,AST
1722,1721,AST
1722,1710,AST
1725,1724,AST
1727,1725,AST
1727,1726,AST
1729,1727,AST
1729,1728,AST
1730,1729,AST
1732,1730,AST
1732,1731,AST
1734,1732,AST
1734,1733,AST
1736,1734,AST
1736,1735,AST
1738,1736,AST
1738,1737,AST
1739,1738,AST
1740,1723,AST
1740,1739,AST
1742,1741,AST
1745,1743,AST
1745,1744,AST
1747,1745,AST
1747,1746,AST
1749,1747,AST
1749,1748,AST
1751,1749,AST
1751,1750,AST
1752,1751,AST
1753,1752,AST
1753,1742,AST
1755,1754,AST
1757,1756,AST
1759,1757,AST
1759,1758,AST
1761,1759,AST
1761,1760,AST
1762,1761,AST
1764,1762,AST
1764,1763,AST
1766,1764,AST
1766,1765,AST
1768,1766,AST
1768,1767,AST
1770,1768,AST
1770,1769,AST
1771,1770,AST
1772,1771,AST
1772,1755,AST
1774,1781,AST
1774,1788,AST
1776,1775,AST
1778,1776,AST
1778,1777,AST
1780,1778,AST
1780,1779,AST
1781,1780,AST
1783,1782,AST
1785,1783,AST
1785,1784,AST
1787,1785,AST
1787,1786,AST
1788,1787,AST
1789,1773,AST
1789,1774,AST
1792,1791,AST
1793,1792,AST
1793,1790,AST
1796,1795,AST
1798,1796,AST
1798,1797,AST
1799,1794,AST
1799,1798,AST
1802,1801,AST
1804,1802,AST
1804,1803,AST
1806,1804,AST
1806,1805,AST
1807,1806,AST
1809,1807,AST
1809,1808,AST
1811,1809,AST
1811,1810,AST
1812,1811,AST
1814,1812,AST
1814,1813,AST
1815,1800,AST
1815,1814,AST
1818,1817,AST
1820,1818,AST
1820,1819,AST
1822,1820,AST
1822,1821,AST
1824,1822,AST
1824,1823,AST
1826,1824,AST
1826,1825,AST
1827,1826,AST
1828,1816,AST
1828,1827,AST
1831,1830,AST
1833,1831,AST
1833,1832,AST
1835,1833,AST
1835,1834,AST
1837,1835,AST
1837,1836,AST
1839,1837,AST
1839,1838,AST
1840,1839,AST
1841,1829,AST
1841,1840,AST
1845,1843,AST
1845,1844,AST
1847,1845,AST
1847,1846,AST
1849,1847,AST
1849,1848,AST
1851,1849,AST
1851,1850,AST
1852,1851,AST
1853,1852,AST
1853,1842,AST
1856,1855,AST
1858,1856,AST
